==================================================
MAHOUN DEPENDENCY FORENSICS REPORT
==================================================
Generated: 2026-05-22T11:32:27+03:30

==================================================
[1] IMPORT GRAPH
==================================================
    436 typing
    202 dataclasses
    186 datetime
    183 pathlib
    114 enum
     56 collections
     49 pydantic
     37 __future__
     33 unittest.mock
     29 mahoun.graph.ultra_graph_builder
     22 fastapi
     19 mahoun.core.logging
     17 mahoun.ledger.models
     17 mahoun.core.governance.violations
     17 concurrent.futures
     17 abc
     17 .base_agent
     15 mahoun.reasoning.knowledge_graph
     15 mahoun.reasoning.evidence_linked_verdict
     15 mahoun.core.fortress_validator
     14 mahoun.ledger.writer
     13 functools
     13 fastapi.testclient
     12 mahoun.core.runtime_config
     12 hypothesis
     10 mahoun.reasoning
     10 contextlib
      9 pipelines._logging
      9 mahoun.reasoning.first_order_logic
      9 mahoun.core.exceptions
      9 .config
      8 mahoun.monitoring.legal_metrics
      8 mahoun.metrics
      8 mahoun.ledger.blockchain
      8 mahoun.core.models
      8 mahoun.core.governance.provenance_tracker
      8 mahoun.core.governance
      8 api.main
      7 scipy
      7 reasoning_logic
      7 mahoun.reasoning.unified_reasoning_service
      7 mahoun.pipelines._logging
      7 mahoun.core.governance_lock
      7 .legacy_adapter
      7 ..config
      6 threading
      6 sentence_transformers
      6 mahoun.pipelines.ingestion.pipeline
      6 mahoun.finetuning.feedback_pipeline
      6 mahoun.core.governance.validator_pipeline
      6 fastapi.responses
      6 .base_engine
      5 scipy.stats
      5 mahoun.reasoning.chain_of_thought
      5 mahoun.ledger.storage
      5 mahoun.infrastructure.health_checker
      5 mahoun.guardrails.runtime_invariants
      5 mahoun.graph.neo4j.connection
      4 transformers
      4 torch_geometric.data
      4 tests.fixtures
      4 mahoun.retrieval.hybrid_search_v2
      4 mahoun.reasoning.unified_engine
      4 mahoun.reasoning.semantic_matcher
      4 mahoun.reasoning.adapters
      4 mahoun.pipelines.ingestion.enhanced_embedding
      4 mahoun.metrics.store
      4 mahoun.mcp.registry
      4 mahoun.invariants.versions
      4 mahoun.guardrails.exceptions
      4 mahoun.crypto.proof_system
      4 mahoun.core.validation
      4 mahoun.core.singleton
      4 mahoun.core.protocols
      4 mahoun.core.governance.provenance_attestation
      4 mahoun.core.governance.ontology_enforcer
      4 mahoun.core.governance.mutation_boundary
      4 .pipeline
      4 .metrics
      3 types
      3 tqdm
      3 tests.determinism
      3 starlette.middleware.base
      3 pprint
      3 mahoun.switchboard
      3 mahoun.self_improve.ultra_performance_monitoring
      3 mahoun.security.rate_limiter
      3 mahoun.schemas.legal_aware_schema
      3 mahoun.retrieval.ultra_hybrid_search
      3 mahoun.reasoning.reasoning_engine
      3 mahoun.reasoning.forward_chaining
      3 mahoun.reasoning.fortress_integration
      3 mahoun.reasoning.backward_chaining
      3 mahoun.rag.training.config
      3 mahoun.rag.graph_linker
      3 mahoun.pipelines.vector_store.manager
      3 mahoun.pipelines.smart_chunker
      3 mahoun.metrics.system_provider
      3 mahoun.metrics.snapshot
      3 mahoun.llm.router
      3 mahoun.ledger.guards
      3 mahoun.graph.reasoning.graph_to_fol
      3 mahoun.graph.neo4j.schema
      3 mahoun.crypto.signatures
      3 mahoun.core.settings
